time,Qc0,Qc1,Qc2,Qc3
0.0,-0.3344924105080893,-0.15148658856610564,-0.6210704229914912,0.46930387773957594
0.02,-0.9327295837269141,0.6803849143319127,-0.6250887870515724,-0.6130993165887533
0.04,0.8042795118195036,-0.4341929537903704,0.14065483123378453,0.42922977930733763
0.06,-0.8168847912519595,0.8319972473846469,0.39910037372431884,0.3682986103418051
0.08,0.15171901186158276,-0.05704432777160018,0.0011940816318745107,0.7459410489397238
0.1,-0.5130951217912749,0.7027226945273832,-0.31483774242254214,-0.8607862941691171
0.12,0.7349218388199146,-0.6245045434455552,0.7996025580347013,-0.46901277110643336
0.14,-0.8983382070230521,0.6878826838331615,-0.008532110236599166,0.3826568602755134
0.16,0.18461259240619565,-0.537209888488734,0.964481884521037,-0.9078034512909916
0.18,0.7852941331453644,-0.8053765030310724,0.7684697337547768,-0.9334463206650119
0.2,-0.1757092812596639,-0.8465742088582096,0.6795707693244757,0.03367882924596599
0.22,-0.725153251512328,-0.6839023577851466,-0.9611027814297735,-0.12018235313690662
0.24,-0.8385981994897671,-0.5497806019015576,-0.7771499191932181,0.9093367078749259
0.26,-0.7142155270765449,0.4103482355402053,-0.3924461870610658,-0.13330603185130907
0.28,-0.8919252572308309,-0.11570315469897396,0.031139271042031513,-0.0586762645346528
0.3,0.040330782926762954,-0.5458686058238549,-0.4303276460482932,-0.09366420511634477
0.32,0.717851424324284,0.027772136586967866,-0.8950940967061316,0.9672366098300973
0.34,0.7250580092422811,0.9920598110398151,0.42965258559887065,0.10106750976854917
0.36,0.9432031493352004,0.26183991507936,0.04989562991938423,0.46460645871904815
0.38,-0.8923873470602517,0.5130056639619966,0.7772660811854872,-0.9260023680008231
0.4,0.07074640497318363,-0.1007642962604629,-0.4671262013720914,0.0457344759315661
0.42,0.44387110296718757,0.791041468785951,-0.9609330591803882,0.14012293271390575
0.44,0.6226937894953866,-0.9346862494439769,-0.2523651006132228,-0.983427403900504
0.46,-0.9754522768413432,-0.7630977240579893,0.6997438113395451,0.1611325822495182
0.48,0.8627579681448698,0.06685201759359671,-0.1922432230020945,-0.2551238591321521
0.5,0.6614603030595203,-0.8205852594283154,-0.5318561593701243,0.723170344059014
0.52,0.19228046398870235,0.2717812135524844,0.749888516863104,-0.9856858719858945
0.54,0.8871501082006183,0.8512096573720993,-0.23211796641554905,-0.7854729777897609
0.56,-0.46288973073730477,-0.5727085787215815,0.3865020803934711,0.5655534970572613
